k;i;size;time
7;7;68;25
7;7;70;20
7;7;68;19
7;7;70;25
7;7;71;26
7;7;68;23
7;7;70;28
7;7;67;49
7;7;71;50
7;7;70;51
7;7;69;49
7;7;70;55
7;7;69;43
7;7;69;54
7;7;69;54
7;7;69;62
7;7;69;49
7;7;70;57
7;7;69;37
7;7;68;42
7;7;70;44
7;7;69;91
7;7;71;63
7;7;71;29
7;7;70;49
7;7;68;37
7;7;69;37
7;7;70;54
7;7;68;55
7;7;71;60
7;7;71;36
7;7;69;65
7;7;71;35
7;7;70;40
7;7;69;38
7;7;70;35
7;7;71;29
7;7;68;68
7;7;70;64
7;7;65;29
7;7;70;36
7;7;69;38
7;7;71;55
7;7;68;37
7;7;70;45
7;7;68;31
7;7;72;23
7;7;69;29
7;7;70;44
7;7;70;37
7;7;70;29
7;7;68;30
7;7;70;37
7;7;70;37
7;7;71;42
7;7;70;37
7;7;70;68
7;7;67;59
7;7;70;34
7;7;69;58
7;7;69;51
7;7;70;56
7;7;67;60
7;7;72;37
7;7;69;29
7;7;68;57
7;7;73;29
7;7;71;29
7;7;70;30
7;7;71;31
7;7;68;23
7;7;72;29
7;7;67;39
7;7;70;93
7;7;69;37
7;7;70;56
7;7;69;48
7;7;68;37
7;7;68;44
7;7;70;63
7;7;69;50
7;7;68;29
7;7;69;29
7;7;68;29
7;7;70;29
7;7;69;29
7;7;67;29
7;7;70;29
7;7;70;29
7;7;71;29
7;7;69;29
7;7;69;30
7;7;68;27
7;7;70;26
7;7;70;29
7;7;70;27
7;7;69;29
7;7;69;29
7;7;69;28
7;7;68;29
7;7;70;28
7;7;69;27
7;7;69;30
7;7;71;29
7;7;69;29
7;7;69;28
7;7;71;38
7;7;69;33
7;7;71;28
7;7;67;37
7;7;70;49
7;7;67;60
7;7;70;36
7;7;68;34
7;7;67;33
7;7;73;41
7;7;71;67
7;7;69;30
7;7;67;47
7;7;71;36
7;7;68;24
7;7;67;50
7;7;68;28
7;7;70;26
7;7;70;36
7;7;69;36
7;7;69;37
7;7;69;29
7;7;69;29
7;7;69;30
7;7;69;29
7;7;70;29
7;7;71;31
7;7;69;30
7;7;69;29
7;7;69;29
7;7;70;29
7;7;72;29
7;7;70;30
7;7;68;29
7;7;67;28
7;7;71;28
7;7;70;28
7;7;69;29
7;7;70;29
7;7;71;29
7;7;68;29
7;7;68;27
7;7;70;29
7;7;69;28
7;7;70;28
7;7;68;27
7;7;69;30
7;7;68;30
7;7;68;25
7;7;70;28
7;7;70;29
7;7;69;29
7;7;69;29
7;7;69;28
7;7;68;27
7;7;67;27
7;7;70;28
7;7;70;28
7;7;69;29
7;7;69;27
7;7;69;26
7;7;70;24
7;7;70;25
7;7;71;29
7;7;71;29
7;7;69;26
7;7;68;24
7;7;70;29
7;7;69;20
7;7;69;25
7;7;69;29
7;7;67;29
7;7;69;28
7;7;67;29
7;7;68;28
7;7;71;29
7;7;68;21
7;7;70;28
7;7;69;26
7;7;72;24
7;7;69;29
7;7;70;29
7;7;68;29
7;7;70;26
7;7;70;28
7;7;70;29
7;7;69;28
7;7;67;22
7;7;68;26
7;7;68;20
7;7;67;28
7;7;70;28
7;7;71;71
7;7;68;28
7;7;70;189
7;7;68;31
7;7;68;30
7;7;68;30
7;7;70;31
7;7;69;29
7;7;69;43
7;7;72;90
7;7;69;78
7;7;67;29
7;7;69;43
7;7;71;50
7;7;70;34
7;7;71;29
7;7;70;21
7;7;70;29
7;7;71;26
7;7;69;24
7;7;70;40
7;7;68;29
7;7;69;28
7;7;68;28
7;7;68;28
7;7;68;28
7;7;72;28
7;7;69;28
7;7;68;27
7;7;72;28
7;7;69;28
7;7;70;29
7;7;70;28
7;7;70;27
7;7;70;71
7;7;71;111
7;7;69;29
7;7;69;30
7;7;69;479
7;7;67;235
7;7;70;65
7;7;69;302
7;7;70;48
7;7;71;21
7;7;68;25
7;7;67;32
7;7;70;58
7;7;70;29
7;7;71;29
7;7;69;48
7;7;70;55
7;7;71;28
7;7;70;57
7;7;69;31
7;7;69;29
7;7;69;60
7;7;71;30
7;7;69;54
7;7;69;29
7;7;70;29
7;7;70;29
7;7;68;29
7;7;69;29
7;7;70;29
7;7;69;31
7;7;67;28
7;7;68;40
7;7;68;21
7;7;68;27
7;7;69;22
7;7;71;25
7;7;68;50
7;7;70;53
7;7;68;31
7;7;70;29
7;7;71;27
7;7;69;66
7;7;71;30
7;7;69;30
7;7;68;28
7;7;70;30
7;7;70;28
7;7;69;45
7;7;70;30
7;7;70;49
7;7;69;43
7;7;69;28
7;7;68;29
7;7;71;31
7;7;71;30
7;7;69;49
7;7;68;30
7;7;68;29
7;7;69;29
7;7;67;29
7;7;72;29
7;7;70;29
7;7;66;29
7;7;67;55
7;7;68;41
7;7;68;26
7;7;70;20
7;7;70;27
7;7;70;43
7;7;71;29
7;7;69;29
7;7;72;45
7;7;69;28
7;7;68;28
7;7;67;29
7;7;69;28
7;7;71;31
7;7;71;46
7;7;69;29
7;7;69;30
7;7;70;29
7;7;69;30
7;7;70;31
7;7;71;29
7;7;71;27
7;7;70;27
7;7;71;27
7;7;70;27
7;7;70;27
7;7;68;27
7;7;70;27
7;7;72;28
7;7;69;28
7;7;67;30
7;7;71;25
7;7;69;29
7;7;69;30
7;7;70;29
7;7;71;29
7;7;71;28
7;7;69;29
7;7;70;27
7;7;70;28
7;7;68;29
7;7;69;29
7;7;72;30
7;7;70;30
7;7;70;29
7;7;68;36
7;7;68;30
7;7;70;29
7;7;70;28
7;7;69;29
7;7;70;30
7;7;68;29
7;7;69;29
7;7;70;49
7;7;68;30
7;7;69;28
7;7;70;29
7;7;70;29
7;7;68;29
7;7;71;29
7;7;69;30
7;7;70;29
7;7;70;28
7;7;68;29
7;7;69;29
7;7;67;29
7;7;67;29
7;7;71;29
7;7;68;29
7;7;71;30
7;7;68;29
7;7;67;30
7;7;68;29
7;7;69;29
7;7;71;29
7;7;70;29
7;7;68;30
7;7;71;29
7;7;68;30
7;7;70;30
7;7;70;30
7;7;72;29
7;7;68;29
7;7;70;29
7;7;68;30
7;7;69;29
7;7;71;30
7;7;69;29
7;7;71;27
7;7;68;28
7;7;69;30
7;7;71;29
7;7;66;29
7;7;70;29
7;7;68;29
7;7;71;29
7;7;70;30
7;7;70;29
7;7;70;30
7;7;71;29
7;7;68;29
7;7;70;28
7;7;70;28
7;7;69;32
7;7;66;29
7;7;70;29
7;7;66;30
7;7;70;30
7;7;69;29
7;7;70;29
7;7;72;28
7;7;68;28
7;7;70;29
7;7;70;29
7;7;69;27
7;7;70;29
7;7;71;29
7;7;71;28
7;7;70;29
7;7;69;28
7;7;70;28
7;7;70;28
7;7;70;28
7;7;68;28
7;7;71;28
7;7;72;29
7;7;70;28
7;7;68;29
7;7;66;27
7;7;70;27
7;7;71;27
7;7;68;26
7;7;71;27
7;7;69;27
7;7;69;30
7;7;67;27
7;7;70;26
7;7;70;26
7;7;69;26
7;7;70;25
7;7;67;23
7;7;69;27
7;7;69;24
7;7;70;22
7;7;67;25
7;7;68;24
7;7;68;24
7;7;70;24
7;7;69;24
7;7;68;27
7;7;70;26
7;7;69;21
7;7;71;29
7;7;69;24
7;7;70;24
7;7;69;24
7;7;68;28
7;7;69;28
7;7;67;29
7;7;71;29
7;7;69;25
7;7;71;20
7;7;69;19
7;7;70;19
7;7;68;19
7;7;70;19
7;7;67;19
7;7;70;19
7;7;69;19
7;7;70;25
7;7;71;24
7;7;67;24
7;7;69;24
7;7;69;24
7;7;69;24
7;7;68;19
7;7;69;24
7;7;71;24
7;7;68;24
7;7;70;19
7;7;71;19
7;7;68;27
7;7;70;27
7;7;70;27
7;7;70;26
7;7;70;26
7;7;69;25
7;7;69;24
7;7;67;24
7;7;70;24
7;7;68;24
7;7;70;28
7;7;68;22
7;7;68;27
7;7;69;23
7;7;69;24
7;7;70;29
7;7;70;29
7;7;71;24
7;7;70;24
7;7;70;27
7;7;70;31
7;7;71;187
7;7;71;28
7;7;70;20
7;7;68;20
7;7;70;164
7;7;71;20
7;7;69;20
7;7;69;45
7;7;68;31
7;7;69;29
7;7;69;30
7;7;72;26
7;7;70;29
7;7;70;28
7;7;70;29
7;7;70;29
7;7;68;29
7;7;70;29
7;7;69;30
7;7;69;27
7;7;68;28
7;7;69;28
7;7;68;29
7;7;70;29
7;7;69;29
7;7;69;30
7;7;69;29
7;7;69;29
7;7;69;29
7;7;68;29
7;7;71;29
7;7;67;29
7;7;72;30
7;7;70;29
7;7;68;29
7;7;69;29
7;7;69;29
7;7;70;30
7;7;70;30
7;7;68;29
7;7;67;30
7;7;68;29
7;7;69;29
7;7;70;30
7;7;70;29
7;7;70;30
7;7;69;29
7;7;71;29
7;7;71;29
7;7;70;29
7;7;68;29
7;7;69;30
7;7;70;29
7;7;68;29
7;7;70;29
7;7;69;29
7;7;71;29
7;7;67;29
7;7;68;29
7;7;67;29
7;7;69;30
7;7;69;31
7;7;69;30
7;7;70;29
7;7;68;28
7;7;69;29
7;7;69;30
7;7;69;24
7;7;70;29
7;7;70;29
7;7;68;29
7;7;71;29
7;7;67;28
7;7;69;30
7;7;71;29
7;7;71;29
7;7;68;29
7;7;69;24
7;7;70;30
7;7;68;29
7;7;71;28
7;7;72;29
7;7;71;30
7;7;70;21
7;7;70;28
7;7;68;29
7;7;68;28
7;7;71;30
7;7;69;30
7;7;73;29
7;7;68;29
7;7;72;29
7;7;68;30
7;7;71;29
7;7;68;29
7;7;69;30
7;7;68;29
7;7;70;29
7;7;68;29
7;7;70;29
7;7;67;29
7;7;69;30
7;7;69;29
7;7;69;29
7;7;70;29
7;7;70;29
7;7;69;29
7;7;71;26
7;7;67;20
7;7;69;28
7;7;68;29
7;7;70;30
7;7;70;25
7;7;69;29
7;7;68;27
7;7;70;28
7;7;69;27
7;7;69;22
7;7;69;26
7;7;68;19
7;7;69;25
7;7;70;29
7;7;69;20
7;7;70;28
7;7;70;29
7;7;69;30
7;7;71;24
7;7;70;26
7;7;69;28
7;7;71;29
7;7;70;23
7;7;70;26
7;7;70;20
7;7;69;19
7;7;68;28
7;7;70;29
7;7;70;29
7;7;71;28
7;7;69;26
7;7;70;29
7;7;67;24
7;7;69;29
7;7;69;28
7;7;73;29
7;7;69;29
7;7;70;29
7;7;67;30
7;7;67;29
7;7;72;29
7;7;69;30
7;7;68;26
7;7;67;29
7;7;70;30
7;7;69;29
7;7;69;29
7;7;70;30
7;7;71;26
7;7;70;25
7;7;71;20
7;7;70;19
7;7;67;19
7;7;71;26
7;7;67;28
7;7;71;29
7;7;70;29
7;7;71;29
8;1;123;20
8;1;113;19
8;1;107;20
8;1;108;18
8;1;108;19
8;1;109;18
8;1;110;16
8;1;110;19
8;1;108;14
8;1;106;19
8;1;111;15
8;1;106;19
8;1;110;19
8;1;109;19
8;1;108;19
8;1;109;19
8;1;112;19
8;1;109;19
8;1;110;19
8;1;111;19
8;1;109;13
8;1;114;16
8;1;111;16
8;1;113;18
8;1;110;17
8;1;114;18
8;1;106;19
8;1;110;20
8;1;108;19
8;1;113;18
8;1;109;19
8;1;111;19
8;1;108;20
8;1;106;13
8;1;110;18
8;1;110;19
8;1;108;16
8;1;113;20
8;1;112;19
8;1;112;19
8;1;112;19
8;1;113;18
8;1;111;19
8;1;106;20
8;1;114;19
8;1;111;19
8;1;111;19
8;1;109;20
8;1;114;19
8;1;107;20
8;1;111;19
8;1;112;19
8;1;109;18
8;1;112;43
8;1;109;22
8;1;110;20
8;1;114;19
8;1;109;19
8;1;113;17
8;1;114;21
8;1;108;36
8;1;110;19
8;1;109;19
8;1;109;15
8;1;110;18
8;1;112;19
8;1;114;19
8;1;109;18
8;1;110;53
8;1;108;20
8;1;109;19
8;1;109;18
8;1;110;20
8;1;109;19
8;1;107;19
8;1;114;13
8;1;111;17
8;1;109;18
8;1;114;19
8;1;113;18
8;1;111;18
8;1;108;19
8;1;110;36
8;1;117;19
8;1;110;19
8;1;110;19
8;1;109;19
8;1;106;17
8;1;108;17
8;1;111;19
8;1;114;20
8;1;109;20
8;1;113;21
8;1;107;16
8;1;109;19
8;1;108;19
8;1;110;19
8;1;113;33
8;1;110;19
8;1;110;19
8;1;112;20
8;1;108;19
8;1;106;34
8;1;109;20
8;1;110;17
8;1;114;18
8;1;114;19
8;1;112;19
8;1;104;19
8;1;112;19
8;1;111;20
8;1;114;19
8;1;112;19
8;1;113;18
8;1;107;19
8;1;115;19
8;1;113;19
8;1;112;18
8;1;106;19
8;1;115;19
8;1;109;19
8;1;106;18
8;1;110;19
8;1;107;19
8;1;113;18
8;1;110;13
8;1;110;13
8;1;104;18
8;1;110;16
8;1;114;18
8;1;109;19
8;1;111;19
8;1;112;19
8;1;107;19
8;1;111;19
8;1;113;19
8;1;112;19
8;1;110;19
8;1;108;20
8;1;113;19
8;1;113;19
8;1;113;19
8;1;110;19
8;1;108;19
8;1;110;19
8;1;107;18
8;1;108;19
8;1;117;19
8;1;112;19
8;1;111;19
8;1;108;19
8;1;110;19
8;1;109;19
8;1;109;19
8;1;109;19
8;1;113;19
8;1;113;19
8;1;109;19
8;1;109;19
8;1;108;19
8;1;111;19
8;1;112;19
8;1;112;19
8;1;109;19
8;1;112;19
8;1;111;19
8;1;112;19
8;1;109;19
8;1;107;19
8;1;112;19
8;1;111;19
8;1;113;19
8;1;107;19
8;1;109;19
8;1;108;20
8;1;109;18
8;1;110;19
8;1;110;19
8;1;114;19
8;1;108;17
8;1;109;19
8;1;108;19
8;1;108;19
8;1;109;19
8;1;110;16
8;1;115;27
8;1;110;14
8;1;108;20
8;1;110;15
8;1;114;19
8;1;109;62
8;1;109;19
8;1;109;21
8;1;109;34
8;1;109;19
8;1;108;33
8;1;106;21
8;1;111;20
8;1;109;19
8;1;108;32
8;1;109;21
8;1;107;35
8;1;112;19
8;1;111;19
8;1;113;19
8;1;108;35
8;1;110;18
8;1;113;58
8;1;113;19
8;1;113;19
8;1;110;34
8;1;114;19
8;1;108;33
8;1;112;20
8;1;108;36
8;1;113;20
8;1;109;19
8;1;110;44
8;1;109;20
8;1;104;19
8;1;113;20
8;1;111;18
8;1;113;32
8;1;111;37
8;1;110;20
8;1;114;18
8;1;110;20
8;1;106;19
8;1;108;19
8;1;112;19
8;1;115;19
8;1;112;19
8;1;110;35
8;1;113;19
8;1;112;37
8;1;107;20
8;1;109;18
8;1;113;19
8;1;112;19
8;1;108;19
8;1;109;14
8;1;110;20
8;1;111;19
8;1;108;19
8;1;115;19
8;1;112;19
8;1;110;20
8;1;112;20
8;1;111;19
8;1;109;19
8;1;113;19
8;1;112;19
8;1;107;19
8;1;109;18
8;1;110;19
8;1;109;19
8;1;112;19
8;1;109;19
8;1;111;19
8;1;106;18
8;1;110;19
8;1;111;19
8;1;108;19
8;1;111;19
8;1;108;19
8;1;113;19
8;1;109;20
8;1;108;19
8;1;113;19
8;1;111;19
8;1;107;19
8;1;113;19
8;1;112;19
8;1;112;19
8;1;111;19
8;1;113;19
8;1;108;20
8;1;112;18
8;1;111;19
8;1;110;19
8;1;107;20
8;1;115;19
8;1;109;19
8;1;111;19
8;1;108;19
8;1;114;19
8;1;108;19
8;1;106;19
8;1;113;19
8;1;112;13
8;1;111;20
8;1;109;19
8;1;111;19
8;1;114;20
8;1;112;18
8;1;110;19
8;1;108;19
8;1;107;19
8;1;115;19
8;1;109;19
8;1;110;19
8;1;112;19
8;1;109;19
8;1;106;19
8;1;109;19
8;1;113;19
8;1;112;19
8;1;109;19
8;1;110;20
8;1;110;19
8;1;111;19
8;1;110;19
8;1;116;19
8;1;110;13
8;1;108;13
8;1;112;17
8;1;112;15
8;1;111;17
8;1;109;19
8;1;106;13
8;1;111;13
8;1;114;13
8;1;110;16
8;1;110;19
8;1;113;13
8;1;107;13
8;1;111;18
8;1;109;18
8;1;110;16
8;1;106;16
8;1;110;17
8;1;109;19
8;1;113;19
8;1;113;13
8;1;112;18
8;1;112;16
8;1;112;19
8;1;110;19
8;1;110;19
8;1;107;19
8;1;115;19
8;1;112;19
8;1;108;19
8;1;109;19
8;1;111;18
8;1;111;18
8;1;107;18
8;1;114;18
8;1;107;19
8;1;110;18
8;1;109;19
8;1;112;18
8;1;108;19
8;1;106;18
8;1;112;19
8;1;105;18
8;1;112;19
8;1;111;17
8;1;110;19
8;1;112;17
8;1;108;19
8;1;114;18
8;1;112;19
8;1;111;18
8;1;113;19
8;1;108;19
8;1;114;18
8;1;108;18
8;1;111;18
8;1;109;18
8;1;111;18
8;1;108;18
8;1;109;18
8;1;109;18
8;1;110;17
8;1;108;18
8;1;110;18
8;1;110;17
8;1;114;17
8;1;110;18
8;1;113;17
8;1;111;17
8;1;109;18
8;1;110;18
8;1;108;18
8;1;110;18
8;1;110;17
8;1;108;19
8;1;109;18
8;1;111;30
8;1;111;18
8;1;111;19
8;1;109;19
8;1;109;18
8;1;110;19
8;1;112;18
8;1;110;19
8;1;110;18
8;1;113;19
8;1;111;19
8;1;107;18
8;1;107;19
8;1;110;18
8;1;109;19
8;1;106;18
8;1;111;18
8;1;108;18
8;1;109;18
8;1;111;18
8;1;112;18
8;1;109;18
8;1;112;18
8;1;110;19
8;1;110;19
8;1;109;19
8;1;108;18
8;1;111;18
8;1;112;18
8;1;110;18
8;1;109;18
8;1;110;18
8;1;106;18
8;1;108;18
8;1;112;19
8;1;108;19
8;1;110;19
8;1;108;19
8;1;110;18
8;1;110;18
8;1;112;18
8;1;108;19
8;1;105;19
8;1;115;19
8;1;110;18
8;1;112;18
8;1;109;18
8;1;112;18
8;1;110;18
8;1;112;18
8;1;116;18
8;1;111;18
8;1;111;18
8;1;116;18
8;1;114;18
8;1;110;18
8;1;113;19
8;1;109;18
8;1;104;19
8;1;112;18
8;1;111;18
8;1;110;18
8;1;113;18
8;1;109;19
8;1;107;19
8;1;112;18
8;1;112;18
8;1;112;18
8;1;112;18
8;1;106;18
8;1;108;19
8;1;111;19
8;1;109;19
8;1;110;19
8;1;112;19
8;1;111;18
8;1;108;18
8;1;109;18
8;1;111;19
8;1;111;18
8;1;110;18
8;1;110;18
8;1;108;18
8;1;109;18
8;1;109;18
8;1;110;18
8;1;109;18
8;1;116;18
8;1;110;18
8;1;113;19
8;1;108;19
8;1;109;18
8;1;110;19
8;1;109;19
8;1;107;19
8;1;109;20
8;1;113;19
8;1;114;19
8;1;112;19
8;1;104;19
8;1;107;19
8;1;104;19
8;1;112;19
8;1;115;18
8;1;112;18
8;1;111;19
8;1;109;18
8;1;109;18
8;1;110;18
8;1;110;18
8;1;112;18
8;1;108;19
8;1;113;18
8;1;113;18
8;1;112;18
8;1;109;18
8;1;109;17
8;1;112;18
8;1;110;18
8;1;110;17
8;1;109;18
8;1;110;18
8;1;109;18
8;1;109;18
8;1;109;18
8;1;109;17
8;1;114;17
8;1;109;18
8;1;111;18
8;1;109;19
8;1;111;19
8;1;111;19
8;1;112;18
8;1;109;19
8;1;109;18
8;1;112;19
8;1;111;18
8;1;111;18
8;1;110;28
8;1;111;18
8;1;110;18
8;1;108;19
8;1;113;19
8;1;113;18
8;1;109;18
8;1;107;18
8;1;111;18
8;1;110;18
8;1;110;19
8;1;110;18
8;1;111;19
8;1;109;18
8;1;107;19
8;1;113;18
8;1;108;19
8;1;107;18
8;1;105;18
8;1;110;18
8;1;109;18
8;1;109;18
8;1;110;18
8;1;111;19
8;1;109;18
8;1;112;19
8;1;108;19
8;1;108;19
8;1;112;19
8;1;109;18
8;1;111;19
8;1;108;20
8;1;110;19
8;1;112;19
8;1;116;18
8;1;110;19
8;1;109;18
8;1;111;18
8;1;111;18
8;1;113;18
8;1;109;18
8;1;113;19
8;1;112;18
8;1;111;19
8;1;112;37
8;1;105;26
8;1;113;25
8;1;108;24
8;1;107;22
8;1;107;19
8;1;110;18
8;1;108;18
8;1;111;19
8;1;108;19
8;1;111;19
8;1;110;20
8;1;111;19
8;1;108;19
8;1;112;18
8;1;110;19
8;1;110;18
8;1;110;18
8;1;112;19
8;1;104;19
8;1;106;20
8;1;106;19
8;1;109;20
8;1;111;18
8;1;112;19
8;1;111;19
8;1;111;18
8;1;110;19
8;1;113;19
8;1;110;18
8;1;112;20
8;1;111;19
8;1;109;20
8;1;111;19
8;1;111;19
8;1;108;20
8;1;112;19
8;1;111;18
8;1;108;19
8;1;113;20
8;1;110;19
8;1;107;19
8;1;110;19
8;1;110;20
8;1;106;19
8;1;110;19
8;1;108;19
8;1;111;19
8;1;109;19
8;1;110;19
8;1;110;19
8;1;112;19
8;1;112;19
8;1;108;19
8;1;110;19
8;1;112;20
8;1;111;19
8;1;111;20
8;1;110;20
8;1;113;19
8;1;109;20
8;1;110;20
8;1;110;19
8;1;110;20
8;1;113;19
8;1;112;20
8;1;113;19
8;1;108;19
8;1;112;19
8;1;109;19
8;1;110;19
8;1;112;19
8;1;110;18
8;1;116;18
8;1;111;18
8;1;113;18
8;1;111;18
8;1;109;18
8;1;106;17
8;1;111;18
8;1;108;19
8;1;109;18
8;1;108;19
8;1;112;20
8;1;107;19
8;1;108;19
8;1;109;20
8;1;111;18
8;1;110;19
8;1;109;20
8;1;114;18
8;1;113;19
8;1;114;19
8;1;112;25
8;1;110;25
8;1;110;21
8;1;108;23
8;1;111;19
8;1;109;18
8;1;108;19
8;1;109;19
8;1;108;19
8;1;117;19
8;1;110;18
8;1;108;19
8;1;110;19
8;1;106;19
8;1;110;19
8;1;117;19
8;1;114;19
8;1;110;19
8;1;112;19
8;1;108;19
8;1;114;19
8;1;108;19
8;1;112;19
8;1;107;19
8;1;111;21
8;1;112;27
8;1;109;21
8;1;110;24
8;1;110;55
8;1;109;116
8;1;111;52
8;1;111;131
8;1;109;18
8;1;108;90
8;1;112;51
8;1;108;24
8;1;107;31
8;1;108;53
8;1;112;52
8;1;110;81
8;1;109;78
8;1;111;49
8;1;111;111
8;1;108;135
8;1;111;50
8;1;114;82
8;1;112;89
8;1;111;85
8;1;105;114
8;1;108;50
8;1;108;80
8;1;108;48
8;1;108;50
8;1;111;49
8;1;112;52
8;1;114;49
8;1;107;50
8;1;109;78
8;1;110;49
8;1;107;139
8;1;108;52
8;1;111;52
8;1;108;70
8;1;109;18
8;1;109;58
8;1;111;96
8;1;111;54
8;1;109;138
8;1;111;92
8;1;109;58
8;1;108;58
8;1;108;64
8;1;110;4742
8;1;109;22
8;1;112;18
8;1;110;19
8;1;112;18
8;1;107;18
8;1;115;19
8;1;111;18
8;1;110;18
8;1;113;18
8;1;109;19
8;1;113;18
8;1;105;18
8;1;108;18
8;1;111;17
8;1;113;19
8;1;104;18
8;1;107;18
8;1;111;18
8;1;111;18
8;1;109;17
8;1;111;21
8;1;113;19
8;1;109;19
8;1;107;17
8;1;111;18
8;1;111;18
8;1;108;18
8;1;113;18
8;1;111;18
8;1;112;19
8;1;111;18
8;1;114;18
8;1;110;18
8;1;116;18
8;1;112;19
8;1;111;18
8;1;114;18
8;1;109;18
8;1;115;18
8;1;110;18
8;1;109;18
8;1;110;19
8;1;108;18
8;1;112;18
8;1;113;18
8;1;113;18
8;1;110;18
8;1;112;18
8;1;112;18
8;1;109;18
8;1;109;18
8;1;115;19
8;1;109;19
8;1;114;18
8;1;112;18
8;1;110;19
8;1;111;19
8;1;108;18
8;1;110;18
8;1;112;18
8;1;110;21
8;1;112;18
8;1;110;17
8;1;108;19
8;1;109;17
8;1;109;18
8;1;111;18
8;1;109;19
8;1;109;18
8;1;111;18
8;1;113;18
8;1;111;18
8;1;110;18
8;1;112;18
8;1;108;18
8;1;108;18
8;1;105;18
8;1;112;18
8;1;115;18
8;1;111;18
8;1;108;18
8;1;113;18
8;1;110;18
8;1;113;18
8;1;109;18
8;1;111;18
8;1;106;18
8;1;114;19
8;1;110;18
8;1;110;18
8;1;109;18
8;1;109;17
8;1;110;18
8;1;108;17
8;1;109;18
8;1;109;18
8;1;110;18
8;1;108;18
8;1;108;18
8;1;111;17
8;1;113;18
8;1;108;18
8;1;106;18
8;1;109;18
8;1;112;18
8;1;113;17
8;1;111;18
8;1;110;18
8;1;112;17
8;1;110;18
8;1;107;18
8;1;110;18
8;1;112;18
8;1;111;17
8;1;110;18
8;1;110;18
8;1;113;18
8;1;106;18
8;1;111;18
8;1;107;18
8;1;112;18
8;1;111;19
8;1;114;18
8;1;109;18
8;1;104;18
8;1;111;18
8;1;113;18
8;1;110;18
8;1;108;18
8;1;108;18
8;1;110;18
8;1;108;17
8;1;110;18
8;1;109;18
8;1;110;18
8;1;108;18
8;1;108;18
8;1;110;17
8;1;111;18
8;1;109;18
8;1;110;17
8;1;109;17
8;1;109;18
8;1;107;18
8;1;111;18
8;1;114;18
8;1;108;18
8;1;110;17
8;1;105;18
8;1;106;18
8;1;112;17
8;1;107;18
8;1;106;18
8;1;111;17
8;1;111;17
8;1;112;18
8;1;111;18
8;1;114;18
8;1;109;18
8;1;114;17
8;1;113;18
8;1;112;18
8;1;112;18
8;1;109;18
8;1;115;56
8;1;113;20
8;1;105;19
8;1;113;19
8;1;112;18
8;1;109;18
8;1;110;20
8;1;109;18
8;1;111;18
8;1;111;19
8;1;108;18
8;1;111;18
8;1;111;20
8;1;112;21
8;1;112;19
8;1;109;18
8;1;110;19
8;1;105;18
8;1;111;18
8;1;111;19
8;1;111;18
8;1;109;20
8;1;108;19
8;1;110;18
8;1;107;20
8;1;109;20
8;1;111;18
8;1;110;19
8;1;107;19
8;1;111;19
8;1;112;18
8;1;113;19
8;1;108;19
8;1;110;18
8;1;109;19
8;1;114;19
8;1;109;20
8;1;112;20
8;1;110;19
8;1;109;18
8;1;110;19
8;1;108;19
8;1;112;19
8;1;107;19
8;1;111;19
8;1;110;19
8;1;113;19
8;1;110;19
8;1;110;20
8;1;111;19
8;1;113;19
8;1;111;19
8;1;110;19
8;1;110;20
8;1;109;19
8;1;112;19
8;1;107;19
8;1;108;18
8;1;109;19
8;1;111;18
8;1;114;18
8;1;112;18
8;1;105;17
8;1;109;18
8;1;111;18
8;1;108;17
8;1;109;19
8;1;110;17
8;1;110;19
8;1;109;17
8;1;106;19
8;1;111;18
8;1;112;18
8;1;110;19
8;1;112;18
8;1;108;18
8;1;108;18
8;1;111;18
8;1;107;19
8;1;107;18
8;1;110;18
8;1;104;18
8;1;109;19
8;1;110;19
8;1;108;19
8;1;109;19
8;1;109;17
8;1;109;19
8;1;111;15
8;1;108;19
8;1;110;20
8;1;106;18
8;1;109;29
8;1;112;20
8;1;109;19
8;1;108;19
8;1;108;18
8;1;110;18
8;1;111;17
8;2;126;25
8;2;128;24
8;2;123;24
8;2;127;24
8;2;125;24
8;2;126;23
8;2;127;23
8;2;124;22
8;2;128;23
8;2;125;22
8;2;123;23
8;2;126;23
8;2;124;24
8;2;124;24
8;2;129;24
8;2;125;24
8;2;125;23
8;2;125;23
8;2;125;22
8;2;126;24
8;2;125;25
8;2;122;25
8;2;127;24
8;2;125;24
8;2;126;23
8;2;126;24
8;2;124;24
8;2;128;22
8;2;125;24
8;2;124;24
8;2;126;24
8;2;124;24
8;2;127;19
8;2;125;24
8;2;125;24
8;2;127;24
8;2;124;24
8;2;127;24
8;2;125;24
8;2;125;24
8;2;125;25
8;2;125;25
8;2;127;24
8;2;123;24
8;2;121;24
8;2;126;25
8;2;125;25
8;2;124;25
8;2;123;24
8;2;127;24
8;2;121;27
8;2;124;23
8;2;123;24
8;2;126;25
8;2;123;25
8;2;125;23
8;2;126;24
8;2;126;25
8;2;126;24
8;2;127;24
8;2;126;24
8;2;128;25
8;2;125;24
8;2;119;23
8;2;124;24
8;2;126;24
8;2;128;26
8;2;125;24
8;2;126;24
8;2;127;24
8;2;126;24
8;2;125;24
8;2;129;24
8;2;126;23
8;2;126;20
8;2;126;24
8;2;127;25
8;2;126;19
8;2;127;24
8;2;125;23
8;2;123;19
8;2;127;19
8;2;126;24
8;2;123;26
